love,sex,0.41438817658285121
tiger,cat,0.60497152343854432
tiger,tiger,1.0000000000000002
book,paper,0.43514079632087793
computer,keyboard,0.49880099230335628
computer,internet,0.50760518964907553
plane,car,0.43076580717904783
train,car,0.55733016126787249
telephone,communication,0.50644459333515379
television,radio,0.73192461464215042
media,radio,0.50848102409130369
drug,abuse,0.69384147553261677
bread,butter,0.66186306972224374
cucumber,potato,0.6778052681592146
doctor,nurse,0.49211918521119813
professor,doctor,0.45242206387261014
student,professor,0.64811502238639163
smart,student,0.13837879619066942
smart,stupid,0.55701931906448776
company,stock,0.55371195777870608
stock,market,0.59880001057036203
stock,phone,0.33128520464591804
stock,CD,-100
stock,jaguar,0.40619072299415326
stock,egg,0.13010583017935623
fertility,egg,0.38771553113140034
stock,live,0.20356463328120816
stock,life,0.024124104321583847
book,library,0.41475190481329505
bank,money,0.42132738738220726
wood,forest,0.42487200724716706
money,cash,0.65219580408829647
professor,cucumber,-0.0080967293471437482
king,cabbage,-0.026391258551801813
king,queen,0.71639223548174757
king,rook,0.020383946504249857
bishop,rabbi,0.57586727842857754
Jerusalem,Israel,-100
Jerusalem,Palestinian,-100
holy,sex,0.089661174278224232
fuck,sex,0.14061212084612953
Maradona,football,-100
football,soccer,0.82480831960549628
football,basketball,0.80697014463852035
football,tennis,0.71236053759230167
tennis,racket,0.48238198333298687
Arafat,peace,-100
Arafat,terror,-100
Arafat,Jackson,-100
law,lawyer,0.32528795616476447
movie,star,0.47347856776820979
movie,popcorn,0.064387053890053697
movie,critic,0.29651490299547623
movie,theater,0.4939743829996146
physics,proton,0.37131329650998346
physics,chemistry,0.77706148221033844
space,chemistry,0.23579416196165329
alcohol,chemistry,0.29404561736304002
vodka,gin,0.64942485027991037
vodka,brandy,0.74437469093551045
drink,car,0.18994094406419651
drink,ear,0.38400655276639883
drink,mouth,0.40986590865812395
drink,eat,0.80618136710991328
baby,mother,0.53470305744033197
drink,mother,0.37585907320450868
car,automobile,0.64029098995739531
gem,jewel,0.36709358430817046
journey,voyage,0.74611849341190162
boy,lad,0.2852262169755897
coast,shore,0.77802247430818627
